SimID,FactorSimID,Similarity,OverlapAssets,OverlapCount,Return_Traditional,Sharpe_Traditional,Return_Factor,Sharpe_Factor
3874,970,0.6,"TGINX,VBIRX,VTSAX",3,0.0977949517459002,1.1823790705947366,0.068018895540143,0.8725568949533602
3874,684,0.6,"VBIRX,VTSAX,YACKX",3,0.0977949517459002,1.1823790705947366,0.1166668878242846,0.8018790417011428
360,684,0.6,"EWU,VBIRX,YACKX",3,0.1169642413337955,1.1037544247522133,0.1166668878242846,0.8018790417011428
2023,2884,0.6,"MACSX,TGINX,YACKX",3,0.1218818539314162,1.0555462648192917,0.1185162263038584,1.0674075531590637
2023,1250,0.6666666666666666,"FEMKX,MACSX,TGINX,YACKX",4,0.1218818539314162,1.0555462648192917,0.1118874810338018,0.8900305367731616
4612,1077,0.625,"FLPSX,IWM,MACSX,SPY,YACKX",5,0.1617123790699811,1.0529010019403964,0.1155889390244086,0.7438065724642555
682,3879,0.6,"FEMKX,FLPSX,TGINX",3,0.108505311051804,1.0393734536665638,0.1147806434174091,0.8242007109584748
682,2875,0.6,"FEMKX,FLPSX,SWSSX",3,0.108505311051804,1.0393734536665638,0.1248183202047663,0.7770828731627355
4822,2229,0.6,"IJT,TGINX,YACKX",3,0.1228340258528306,1.03343240313976,0.133565301979634,0.9364175675443503
693,64,0.8333333333333334,"FLPSX,IVV,JUEAX,TGINX,YACKX",5,0.1371383241549636,1.0103299069349416,0.1383822215971894,0.9505781939360248
693,1646,0.6666666666666666,"FLPSX,IVV,JUEAX,YACKX",4,0.1371383241549636,1.0103299069349416,0.1595116836257706,0.8991558731818678
1777,491,0.6666666666666666,"FLPSX,MACSX,VBIRX,VTI",4,0.1009133000702887,1.0103094667613008,0.10600998648182,0.90163646500884
4561,882,0.6666666666666666,"FEMKX,MACSX,VTSAX,YACKX",4,0.1083067548473919,1.0079508028972124,0.1473486528881103,0.8228115016752634
517,4646,0.8,"FLPSX,MACSX,TGINX,VGENX",4,0.1342029850176406,0.9752430106295517,0.1474303703536931,1.1104124310139518
2001,2884,0.6,"MACSX,TGINX,YACKX",3,0.1323628518380639,0.9462696126545568,0.1185162263038584,1.0674075531590637
2001,2049,0.6,"MACSX,VTI,YACKX",3,0.1323628518380639,0.9462696126545568,0.1564918402480767,1.0697287838169716
2001,513,0.6,"MACSX,VTI,YACKX",3,0.1323628518380639,0.9462696126545568,0.1333908527044583,0.8843210272052012
2001,1996,0.6,"MACSX,VTI,YACKX",3,0.1323628518380639,0.9462696126545568,0.123084348716798,0.7651106017884185
4978,1509,0.6,"EWU,EWW,FLPSX,MACSX,TGINX,VBIRX",6,0.1160804807793739,0.9375866666244288,0.1190153804003962,0.8751611429408024
4978,4206,0.625,"EWW,FLPSX,MACSX,TGINX,VBIRX",5,0.1160804807793739,0.9375866666244288,0.12002695153496,0.7682758992611034
4978,1993,0.7142857142857143,"EWU,EWW,FLPSX,TGINX,VBIRX",5,0.1160804807793739,0.9375866666244288,0.110251283888182,0.7277578066304212
4711,1250,0.75,"FEMKX,MACSX,SPY,TGINX,VFIAX,YACKX",6,0.1087549556145695,0.9325211376633594,0.1118874810338018,0.8900305367731616
4711,630,0.6666666666666666,"FEMKX,IVV,MACSX,SPY,TGINX,YACKX",6,0.1087549556145695,0.9325211376633594,0.1155073483060973,0.8796116858058218
4711,3655,0.6363636363636364,"FEMKX,MACSX,SPY,TGINX,VBIRX,VFIAX,YACKX",7,0.1087549556145695,0.9325211376633594,0.1033330342629189,0.7421940238914074
4711,1691,0.6666666666666666,"FEMKX,IVV,MACSX,SPY,TGINX,VBIRX,VFIAX,YACKX",8,0.1087549556145695,0.9325211376633594,0.1059391219096095,0.7173322686145354
4711,1077,0.6,"IVV,MACSX,SPY,TGINX,VFIAX,YACKX",6,0.1087549556145695,0.9325211376633594,0.1155889390244086,0.7438065724642555
3354,513,0.6,"MACSX,VVIAX,YACKX",3,0.1370776793475143,0.9299794824475148,0.1333908527044583,0.8843210272052012
3354,1051,0.6,"MACSX,VVIAX,YACKX",3,0.1370776793475143,0.9299794824475148,0.1563095485142867,0.9074006287434464
2954,4302,0.6,"IVV,JUEAX,YACKX",3,0.1551609866091497,0.904456334575707,0.1718544729364525,0.940774286092225
3657,150,0.6,"QQQ,VBIRX,YACKX",3,0.1597181783921921,0.8968981046568645,0.1297578777759042,0.9960944418913992
3657,2019,0.6,"QQQ,VBIRX,YACKX",3,0.1597181783921921,0.8968981046568645,0.0872949867467873,0.6896580561324441
1918,4302,0.6,"IVV,SWSSX,YACKX",3,0.162016681790171,0.8936431684377539,0.1718544729364525,0.940774286092225
1141,345,0.6,"FLPSX,MACSX,SPY",3,0.1405611347426455,0.8904096547688921,0.1214725483241813,0.8379101082801643
2702,1194,0.6,"FLPSX,SWSSX,VBIRX",3,0.1483504653175378,0.8863784579084825,0.1415574644910566,0.8902127324756486
2702,1333,0.6666666666666666,"FLPSX,SWSSX,VBIRX,VFIAX",4,0.1483504653175378,0.8863784579084825,0.1160846373234053,0.7971047702481701
2702,2875,0.6,"FLPSX,SWSSX,VBIRX",3,0.1483504653175378,0.8863784579084825,0.1248183202047663,0.7770828731627355
4863,1673,0.625,"IWM,MACSX,SWPPX,VBIRX,VGENX",5,0.0852774650803162,0.8858787548836478,0.1039326505445327,0.7407610140858871
309,1611,0.6666666666666666,"IJT,MACSX,SLYV,YACKX",4,0.1444170743544871,0.8844040902691948,0.1509989289821224,0.9614420431933012
2878,1194,0.6,"SWSSX,VBIRX,VVIAX",3,0.0752680015521468,0.8830302102645731,0.1415574644910566,0.8902127324756486
353,882,0.6666666666666666,"FEMKX,MACSX,VTSAX,YACKX",4,0.12506172682877,0.8798714908678293,0.1473486528881103,0.8228115016752634
4762,3879,0.6,"FEMKX,FLPSX,TGINX",3,0.1301611090679165,0.8770203693076667,0.1147806434174091,0.8242007109584748
4762,4526,0.6,"FEMKX,IVV,TGINX",3,0.1301611090679165,0.8770203693076667,0.1032908120722918,0.717818425943006
2386,2736,0.6363636363636364,"FLPSX,IJT,JUEAX,MDY,VBIRX,VGENX,YACKX",7,0.1355219973740097,0.8748397506973857,0.1256363156971317,0.8560979730040971
2386,3542,0.6,"EWG,FLPSX,IJT,VBIRX,VGENX,YACKX",6,0.1355219973740097,0.8748397506973857,0.1387834389460168,0.8039488373723976
362,3617,0.6666666666666666,"JUEAX,MACSX,VTSAX,YACKX",4,0.1581930442084592,0.8735104367232434,0.1462445111077317,0.8845872285564449
597,150,0.6,"QQQ,VBIRX,YACKX",3,0.1232349415795163,0.8697005584773576,0.1297578777759042,0.9960944418913992
597,2019,0.6,"QQQ,VBIRX,YACKX",3,0.1232349415795163,0.8697005584773576,0.0872949867467873,0.6896580561324441
958,4128,0.6666666666666666,"FLPSX,MACSX,MDY,VFIAX",4,0.1498329530584609,0.8683871014821101,0.148513718307384,0.8700036475733185
667,2557,0.6,"FLPSX,VGENX,YACKX",3,0.1669176930608472,0.8648031699764162,0.1653991347976083,0.9405081268024528
667,4461,0.6,"FLPSX,VGENX,VTRIX",3,0.1669176930608472,0.8648031699764162,0.151733416869871,0.8033272658917604
1882,3730,0.625,"FLPSX,QQQ,VBIRX,VFIAX,VVIAX",5,0.1126192993658738,0.8633480690509633,0.1405685775819779,0.8330398804129109
4554,1509,0.7,"EWU,FLPSX,MACSX,SWSSX,VBIRX,VGSLX,YACKX",7,0.1136948500853522,0.8617832249322043,0.1190153804003962,0.8751611429408024
3145,3396,0.6,"SPY,VBIRX,YACKX",3,0.1439174316155239,0.8602867088305749,0.1347079773096096,0.8387487957791572
3145,3875,0.6,"IVV,SPY,YACKX",3,0.1439174316155239,0.8602867088305749,0.1347891702579131,0.7785439461427681
3145,3525,0.6,"IVV,SPY,VBIRX",3,0.1439174316155239,0.8602867088305749,0.0960947765682003,0.6784336154599608
3145,697,0.6,"IVV,SPY,VBIRX",3,0.1439174316155239,0.8602867088305749,0.0888429454750451,0.6740396685116445
619,2668,0.7142857142857143,"IJS,QQQ,TGINX,VTSAX,YACKX",5,0.1457670207396614,0.8549592557090441,0.1239769138874694,0.7579149977307087
1955,345,0.6,"MACSX,SPY,VFIAX",3,0.1304265051826729,0.852942104409173,0.1214725483241813,0.8379101082801643
1955,670,0.8,"JUEAX,MACSX,SPY,VFIAX",4,0.1304265051826729,0.852942104409173,0.1238278784023257,0.7631075618121883
1444,1283,0.6666666666666666,"SLYV,TGINX,VTI,VTSAX",4,0.1165028526317573,0.8518079543321149,0.094286616009498,0.6889340105172699
4622,766,0.6153846153846154,"EWW,FEMKX,FLPSX,IVV,IWM,SPY,VBIRX,YACKX",8,0.1250344917063396,0.8502375441985688,0.1228024586293696,0.763814313982043
1637,1327,0.6666666666666666,"FLPSX,VGENX,VVIAX,YACKX",4,0.1530583993760395,0.8470014920637119,0.1549440385344603,0.812076522878622
4632,1299,0.6363636363636364,"EWW,IVV,JUEAX,MACSX,SWPPX,VBIRX,VTI",7,0.1181635125190977,0.844022500746694,0.1118103093480158,0.7300905821628909
4861,3087,0.625,"FLPSX,SPY,TGINX,VGENX,VTSAX",5,0.1341921221623313,0.8407864062221082,0.1345868135886009,0.8219410082455232
1103,4982,0.6,"IWM,MDY,TGINX",3,0.1178649476209962,0.8391710208425357,0.0978690118555765,0.8143922807580299
1103,3879,0.6,"FLPSX,MDY,TGINX",3,0.1178649476209962,0.8391710208425357,0.1147806434174091,0.8242007109584748
2196,345,0.6,"FLPSX,MACSX,SPY",3,0.1345386394391609,0.8379916649825958,0.1214725483241813,0.8379101082801643
3791,2839,0.6,"FLPSX,IJS,MACSX",3,0.1358658986969567,0.8378713740208553,0.1199351868804762,0.7505457015406433
1760,3372,0.6,"IJS,QQQ,YACKX",3,0.1589591941203814,0.8376276706068158,0.1699454199436935,0.9380549448518408
4122,656,0.6,"IJT,IVV,TGINX,VBIRX,VTRIX,YACKX",6,0.1076085489864224,0.8367836386852522,0.0943516273291948,0.6974598870257622
205,4462,0.625,"EFA,MACSX,MDY,TGINX,VTI",5,0.0978663501866283,0.836263726997709,0.0980528150396721,0.7620043805779775
1672,668,0.6666666666666666,"MACSX,MDY,TGINX,VBIRX,VVIAX,YACKX",6,0.1107254910906119,0.8346572270417962,0.0988159414763144,0.8579974447995945
1672,691,0.7,"MACSX,MDY,TGINX,VBIRX,VFIAX,VVIAX,YACKX",7,0.1107254910906119,0.8346572270417962,0.0837461709681158,0.7257770806315775
2133,1869,0.625,"EWG,TGINX,VBIRX,VTI,YACKX",5,0.1136411902842426,0.8342546962042204,0.105466952450561,0.8998021022915647
3982,150,0.6666666666666666,"FEMKX,QQQ,VBIRX,YACKX",4,0.131461309195819,0.8334397858644369,0.1297578777759042,0.9960944418913992
4975,2557,0.6,"VGENX,VTSAX,YACKX",3,0.1588592347181627,0.8316237671222898,0.1653991347976083,0.9405081268024528
111,4088,0.6363636363636364,"IVV,JUEAX,SLYV,SWPPX,VBIRX,VGENX,YACKX",7,0.1223392300409726,0.8313631427823643,0.1100183435150233,0.7214907128395699
1123,513,0.6,"MACSX,VVIAX,YACKX",3,0.1378182003674896,0.8302889413645925,0.1333908527044583,0.8843210272052012
1123,1051,0.6,"MACSX,VVIAX,YACKX",3,0.1378182003674896,0.8302889413645925,0.1563095485142867,0.9074006287434464
1123,2311,0.6,"MACSX,VGENX,VVIAX",3,0.1378182003674896,0.8302889413645925,0.1268927187098777,0.7915555573774411
621,1446,0.6363636363636364,"FEMKX,FLPSX,IVV,MACSX,SWSSX,TGINX,YACKX",7,0.1309714092344702,0.8291592459205399,0.13712616457853,0.9188178556715088
4569,875,0.6363636363636364,"FLPSX,IJT,JUEAX,SWPPX,VBIRX,VFIAX,YACKX",7,0.1320262020697908,0.8289631036111211,0.1163533389587967,0.8236677300694386
1284,965,0.6666666666666666,"FLPSX,MACSX,QQQ,SLYV,VBIRX,YACKX",6,0.1211304179919542,0.8288601799198172,0.1150490615649592,0.8700897283878499
1758,3317,0.6666666666666666,"FEMKX,MASKX,MDY,QQQ,VBIRX,VGSLX,VVIAX,YACKX",8,0.127764314896167,0.8279160218463882,0.1347722683322257,0.7929447493028404
196,705,0.6666666666666666,"TGINX,VTRIX,VVIAX,YACKX",4,0.1154801349457337,0.8275357867188062,0.0919291767917689,0.6737835444810194
237,4302,0.6,"IVV,JUEAX,YACKX",3,0.1508278319583405,0.8269962467908403,0.1718544729364525,0.940774286092225
237,1222,0.6,"JUEAX,SLYV,YACKX",3,0.1508278319583405,0.8269962467908403,0.1541953173861322,0.8179107509354842
3063,301,0.6666666666666666,"FEMKX,FLPSX,QQQ,SWPPX",4,0.1498329495850932,0.8252234176532426,0.1455116887977287,0.8020359841880808
3126,2115,0.6,"EFA,FLPSX,JUEAX,MACSX,SWPPX,VBIRX",6,0.1193717589776662,0.8243009618996435,0.1285167701119789,0.7866870665354398
56,4956,0.6,"FLPSX,IJS,IJT,JUEAX,VBIRX,YACKX",6,0.1438463318636784,0.8211061382027346,0.1232630830448227,0.8241460212335173
56,747,0.6,"EWW,FLPSX,IJT,JUEAX,VBIRX,YACKX",6,0.1438463318636784,0.8211061382027346,0.130365657185883,0.8267635812716183
56,137,0.6,"EWW,FLPSX,IJT,JUEAX,VBIRX,YACKX",6,0.1438463318636784,0.8211061382027346,0.1072371554792643,0.7204702389461415
1101,2505,0.6,"MACSX,QQQ,VBIRX",3,0.1104199985023798,0.8189828395606369,0.0923669207479846,0.7998910370476923
2997,398,0.6666666666666666,"SLYV,VFIAX,VTRIX,YACKX",4,0.1372770345706989,0.8184354143747711,0.124966974378557,0.9182938698397748
3705,2542,0.625,"EWG,MACSX,MASKX,SPY,TGINX",5,0.1210944974426329,0.8181816295717566,0.0904630745628619,0.6950952786613538
3705,666,0.6,"EWG,MACSX,MASKX,SPY,TGINX,VGENX",6,0.1210944974426329,0.8181816295717566,0.1055596901634907,0.7127759618422449
2245,2637,0.8571428571428571,"MACSX,SLYV,SPY,VBIRX,VFIAX,VVIAX",6,0.1124436259007555,0.8147942853673241,0.0964998915022678,0.7617653118355309
3085,304,0.6,"FLPSX,IJS,TGINX",3,0.1234664577669641,0.8146664547873418,0.122216820797752,0.8088522926771918
3085,2576,0.6,"FLPSX,IJS,TGINX",3,0.1234664577669641,0.8146664547873418,0.0923101453320947,0.7289681305828519
2669,1299,0.6666666666666666,"JUEAX,MACSX,SWPPX,SWSSX,VBIRX,VTI",6,0.1141476396725327,0.8145875833624842,0.1118103093480158,0.7300905821628909
3820,684,0.6666666666666666,"EWU,VBIRX,VTSAX,YACKX",4,0.1315591979036202,0.8143082860017413,0.1166668878242846,0.8018790417011428
2884,2814,0.6363636363636364,"FLPSX,IJT,SLYV,SPY,TGINX,VTRIX,YACKX",7,0.1434869515730005,0.8138499504267688,0.1205998732613205,0.7556323088773809
4370,507,0.7142857142857143,"IJS,IVV,JUEAX,MACSX,MASKX,MDY,SPY,SWPPX,VBIRX,YACKX",10,0.1116110900530185,0.8125091305490008,0.1215989437240185,0.7930920213367267
2928,4836,0.8,"MACSX,MDY,SWSSX,YACKX",4,0.1397196786551604,0.8121093195772985,0.1366330554627219,0.8027425396488733
4727,1177,0.6153846153846154,"EWW,FEMKX,JUEAX,MDY,SLYV,TGINX,VBIRX,VFIAX",8,0.1232733991333202,0.8117664330171201,0.0993793908265076,0.7133974600237614
3766,668,0.6666666666666666,"JUEAX,SLYV,TGINX,VBIRX,VVIAX,YACKX",6,0.0775521286863856,0.8117134770805571,0.0988159414763144,0.8579974447995945
6,302,0.6,"EWU,FEMKX,MACSX,SPY,TGINX,VBIRX,VTRIX,VTSAX,YACKX",9,0.0977967589679709,0.8098907337289751,0.1101759419845689,0.801422636470877
2888,1571,0.6363636363636364,"FLPSX,IJT,JUEAX,MACSX,SPY,VBIRX,VGENX",7,0.1389364150654203,0.8094076121148197,0.1092121631683274,0.8136195196722212
3013,1320,0.625,"MDY,TGINX,VGSLX,VTRIX,YACKX",5,0.1269450240314701,0.8093097141077096,0.1371086646414422,0.8112074394038501
3013,2015,0.6363636363636364,"FLPSX,MDY,QQQ,TGINX,VGSLX,VTRIX,YACKX",7,0.1269450240314701,0.8093097141077096,0.1139559124429728,0.7463136374163856
662,1271,0.6,"JUEAX,VVIAX,YACKX",3,0.117825821704826,0.8088757226208243,0.1450494309474507,0.8017821456319325
488,2516,0.6,"MASKX,TGINX,VVIAX",3,0.1268817122735185,0.8082741144466924,0.0785020786173107,0.7183475430756976
488,3905,0.6666666666666666,"MASKX,TGINX,VVIAX,YACKX",4,0.1268817122735185,0.8082741144466924,0.118186399911085,0.7501051125543551
488,1152,0.6,"MASKX,TGINX,VVIAX",3,0.1268817122735185,0.8082741144466924,0.0911492529866454,0.6910423619873659
1082,302,0.6,"FEMKX,MACSX,MASKX,SPY,TGINX,VGENX,VTRIX,VTSAX,YACKX",9,0.1342312297182798,0.8071819407837858,0.1101759419845689,0.801422636470877
1082,4626,0.6666666666666666,"FLPSX,MACSX,SPY,TGINX,VGENX,VTI,VTRIX,VTSAX",8,0.1342312297182798,0.8071819407837858,0.1271389105973103,0.816450736544412
4597,2818,0.6,"IJS,SWSSX,TGINX",3,0.1316729863149879,0.8064746699944585,0.0808535520183267,0.7353668368475114
4597,304,0.6,"FLPSX,IJS,TGINX",3,0.1316729863149879,0.8064746699944585,0.122216820797752,0.8088522926771918
4597,2576,0.6,"FLPSX,IJS,TGINX",3,0.1316729863149879,0.8064746699944585,0.0923101453320947,0.7289681305828519
3618,1665,0.8,"EWW,MACSX,MDY,YACKX",4,0.1354596501507132,0.8059171644078019,0.1228096337211775,0.7230360824747544
2613,3304,0.6,"EWU,FLPSX,JUEAX,SLYV,TGINX,VBIRX",6,0.1020551358271463,0.8050806380593809,0.1113696044061212,0.8945461351107243
2613,4374,0.6666666666666666,"EWU,EWW,JUEAX,QQQ,TGINX,VBIRX",6,0.1020551358271463,0.8050806380593809,0.0964266946272675,0.7186547929358083
3191,4000,0.625,"FEMKX,FLPSX,JUEAX,VVIAX,YACKX",5,0.1499336124866592,0.8047403531473166,0.1474285796168698,0.8284212780741267
2167,1742,0.625,"EWW,FLPSX,MACSX,TGINX,VFIAX",5,0.1186642470172711,0.8046932959531757,0.1219336632000504,0.9861226900969856
2167,3898,0.7777777777777778,"EWW,FLPSX,IWM,MACSX,SPY,TGINX,VFIAX",7,0.1186642470172711,0.8046932959531757,0.123847917519198,0.7629531012035312
2167,1077,0.6,"FLPSX,IWM,MACSX,SPY,TGINX,VFIAX",6,0.1186642470172711,0.8046932959531757,0.1155889390244086,0.7438065724642555
4440,3278,0.6666666666666666,"FLPSX,IJT,IVV,JUEAX,MACSX,QQQ,VBIRX,VGENX",8,0.1335410002975992,0.8029736207829109,0.1235472648056882,0.889477396340953
4440,3103,0.6363636363636364,"FLPSX,IJT,JUEAX,MACSX,QQQ,VGENX,YACKX",7,0.1335410002975992,0.8029736207829109,0.1529420921224098,0.8681886004417126
4661,639,0.625,"EWU,FEMKX,JUEAX,VBIRX,YACKX",5,0.1243104165815113,0.8027330478142254,0.146145028695356,0.8518785422826103
4661,2872,0.6,"EWU,FEMKX,QQQ,VBIRX,VGSLX,YACKX",6,0.1243104165815113,0.8027330478142254,0.0985409742808057,0.6900285062275419
493,3146,0.6666666666666666,"EWW,FLPSX,MASKX,MDY,TGINX,VGENX,VTI,YACKX",8,0.1289088381716976,0.8026111962221054,0.1371382689038466,0.8007233288125148
320,316,0.625,"EWW,FEMKX,TGINX,VTSAX,YACKX",5,0.1331201257251964,0.8024139515126206,0.1151020933814018,0.7228665223900346
1643,4192,0.6,"SWPPX,VTRIX,YACKX",3,0.1384341428718789,0.80149502361495,0.1230945955918543,0.8305010403071702
1643,3875,0.6,"SPY,VTRIX,YACKX",3,0.1384341428718789,0.80149502361495,0.1347891702579131,0.7785439461427681
4696,345,0.6,"FLPSX,MACSX,VFIAX",3,0.1281829693251943,0.8011181361798668,0.1214725483241813,0.8379101082801643
