OverlapAssets,Similarity,OverlapCount,Return_Traditional,Sharpe_Traditional,Return_Factor,Sharpe_Factor,SimID,FactorSimID,Avg_Return,Avg_Sharpe,Sharpe_Diff,Return_Diff,Num_Traditional_Portfolios,Num_Factor_Portfolios
"FLPSX,MACSX,TGINX,VGENX",0.8,4.0,0.1342029850176406,0.9752430106295517,0.1474303703536931,1.1104124310139518,[517],[4646],0.14081667768566686,1.0428277208217518,0.13516942038440016,0.0132273853360525,1,1
"MACSX,TGINX,YACKX",0.6,3.0,0.12712235288474005,1.0009079387369242,0.1185162263038584,1.0674075531590637,"[2001, 2023]",[2884],0.12281928959429922,1.034157745947994,0.06649961442213947,0.008606126580881654,2,1
"TGINX,VBIRX,VTSAX",0.6,3.0,0.0977949517459002,1.1823790705947366,0.068018895540143,0.8725568949533602,[3874],[970],0.0829069236430216,1.0274679827740485,0.3098221756413764,0.029776056205757198,1,1
"VBIRX,VTSAX,YACKX",0.6,3.0,0.0977949517459002,1.1823790705947366,0.1166668878242846,0.8018790417011428,[3874],[684],0.10723091978509239,0.9921290561479397,0.3805000288935938,0.018871936078384402,1,1
"FLPSX,IVV,JUEAX,TGINX,YACKX",0.8333333333333334,5.0,0.1371383241549636,1.0103299069349416,0.1383822215971894,0.9505781939360248,[693],[64],0.1377602728760765,0.9804540504354833,0.059751712998916795,0.0012438974422258053,1,1
"FEMKX,MACSX,TGINX,YACKX",0.6666666666666666,4.0,0.1218818539314162,1.0555462648192917,0.1118874810338018,0.8900305367731616,[2023],[1250],0.116884667482609,0.9727884007962266,0.16551572804613013,0.0099943728976144,1,1
"FLPSX,MACSX,VBIRX,VTI",0.6666666666666666,4.0,0.1009133000702887,1.0103094667613008,0.10600998648182,0.90163646500884,[1777],[491],0.10346164327605435,0.9559729658850704,0.10867300175246086,0.005096686411531298,1,1
"FLPSX,IVV,JUEAX,YACKX",0.6666666666666666,4.0,0.1371383241549636,1.0103299069349416,0.1595116836257706,0.8991558731818678,[693],[1646],0.1483250038903671,0.9547428900584047,0.11117403375307378,0.022373359470806986,1,1
"EWU,VBIRX,YACKX",0.6,3.0,0.1169642413337955,1.1037544247522133,0.1166668878242846,0.8018790417011428,[360],[684],0.11681556457904005,0.952816733226678,0.30187538305107053,0.0002973535095109059,1,1
"MACSX,VTI,YACKX",0.6,3.0,0.1323628518380639,0.9462696126545568,0.13765568055644434,0.9063868042701971,[2001],"[2049, 1996, 513]",0.13500926619725412,0.926328208462377,0.03988280838435965,0.005292828718380438,1,3
"IJT,TGINX,YACKX",0.6,3.0,0.13832036799519803,0.9153741878312711,0.133565301979634,0.9364175675443503,"[1931, 4822]",[2229],0.13594283498741602,0.9258958776878108,0.021043379713079235,0.0047550660155640245,2,1
"IJT,MACSX,SLYV,YACKX",0.6666666666666666,4.0,0.1444170743544871,0.8844040902691948,0.1509989289821224,0.9614420431933012,[309],[1611],0.14770800166830475,0.922923066731248,0.07703795292410642,0.006581854627635275,1,1
"FEMKX,QQQ,VBIRX,YACKX",0.6666666666666666,4.0,0.131461309195819,0.8334397858644369,0.1297578777759042,0.9960944418913992,[3982],[150],0.1306095934858616,0.9147671138779181,0.16265465602696227,0.0017034314199148026,1,1
"FEMKX,MACSX,SPY,TGINX,VFIAX,YACKX",0.75,6.0,0.1087549556145695,0.9325211376633594,0.1118874810338018,0.8900305367731616,[4711],[1250],0.11032121832418565,0.9112758372182606,0.04249060089019785,0.0031325254192322988,1,1
"FEMKX,FLPSX,SWSSX",0.6,3.0,0.108505311051804,1.0393734536665638,0.1248183202047663,0.7770828731627355,[682],[2875],0.11666181562828515,0.9082281634146496,0.26229058050382825,0.0163130091529623,1,1
"EWU,EWW,FLPSX,MACSX,TGINX,VBIRX",0.6,6.0,0.1160804807793739,0.9375866666244288,0.1190153804003962,0.8751611429408024,[4978],[1509],0.11754793058988505,0.9063739047826156,0.062425523683626416,0.0029348996210223077,1,1
"FEMKX,IVV,MACSX,SPY,TGINX,YACKX",0.6666666666666666,6.0,0.1087549556145695,0.9325211376633594,0.1155073483060973,0.8796116858058218,[4711],[630],0.11213115196033341,0.9060664117345907,0.05290945185753759,0.006752392691527789,1,1
"IVV,JUEAX,YACKX",0.6,3.0,0.1529944092837451,0.8657262906832737,0.1718544729364525,0.940774286092225,"[2954, 237]",[4302],0.1624244411100988,0.9032502883877493,0.07504799540895135,0.0188600636527074,2,1
"FLPSX,VGENX,YACKX",0.6,3.0,0.1669176930608472,0.8648031699764162,0.1653991347976083,0.9405081268024528,[667],[2557],0.16615841392922776,0.9026556483894345,0.07570495682603662,0.001518558263238906,1,1
"FLPSX,IWM,MACSX,SPY,YACKX",0.625,5.0,0.1617123790699811,1.0529010019403964,0.1155889390244086,0.7438065724642555,[4612],[1077],0.13865065904719484,0.898353787202326,0.30909442947614085,0.04612344004557249,1,1
"EWW,FLPSX,MACSX,TGINX,VFIAX",0.625,5.0,0.1186642470172711,0.8046932959531757,0.1219336632000504,0.9861226900969856,[2167],[1742],0.12029895510866076,0.8954079930250807,0.18142939414380987,0.003269416182779303,1,1
"IVV,SWSSX,YACKX",0.6,3.0,0.15771519374669152,0.842889735864431,0.1718544729364525,0.940774286092225,"[3228, 1918]",[4302],0.164784833341572,0.891832010978328,0.09788455022779408,0.01413927918976099,2,1
"FEMKX,FLPSX,TGINX",0.6,3.0,0.11933321005986025,0.9581969114871152,0.1147806434174091,0.8242007109584748,"[682, 4762]",[3879],0.11705692673863467,0.891198811222795,0.13399620052864036,0.004552566642451156,2,1
"MACSX,VVIAX,YACKX",0.6,3.0,0.13744793985750195,0.8801342119060537,0.14485020060937248,0.8958608279743239,"[3354, 1123]","[513, 1051]",0.1411490702334372,0.8879975199401888,0.015726616068270194,0.007402260751870532,2,2
"IJS,QQQ,YACKX",0.6,3.0,0.1589591941203814,0.8376276706068158,0.1699454199436935,0.9380549448518408,[1760],[3372],0.16445230703203745,0.8878413077293283,0.10042727424502507,0.010986225823312101,1,1
"SWSSX,VBIRX,VVIAX",0.6,3.0,0.0752680015521468,0.8830302102645731,0.1415574644910566,0.8902127324756486,[2878],[1194],0.1084127330216017,0.8866214713701108,0.007182522211075515,0.0662894629389098,1,1
"FEMKX,MACSX,VTSAX,YACKX",0.6666666666666666,4.0,0.11668424083808096,0.9439111468825209,0.1473486528881103,0.8228115016752634,"[4561, 353]",[882],0.13201644686309563,0.8833613242788921,0.12109964520725747,0.030664412050029344,2,1
"JUEAX,MACSX,VTSAX,YACKX",0.6666666666666666,4.0,0.1581930442084592,0.8735104367232434,0.1462445111077317,0.8845872285564449,[362],[3617],0.15221877765809544,0.8790488326398441,0.011076791833201538,0.011948533100727493,1,1
"FEMKX,QQQ,YACKX",0.6,3.0,0.1394972142627911,0.7604342940445729,0.1297578777759042,0.9960944418913992,[48],[150],0.13462754601934765,0.878264367967986,0.23566014784682632,0.009739336486886907,1,1
"FEMKX,FLPSX,IVV,MACSX,SWSSX,TGINX,YACKX",0.6363636363636364,7.0,0.1309714092344702,0.8291592459205399,0.13712616457853,0.9188178556715088,[621],[1446],0.1340487869065001,0.8739885507960243,0.08965860975096884,0.006154755344059792,1,1
"FLPSX,MACSX,MDY,VFIAX",0.6666666666666666,4.0,0.1498329530584609,0.8683871014821101,0.148513718307384,0.8700036475733185,[958],[4128],0.14917333568292246,0.8691953745277143,0.0016165460912084262,0.0013192347510768976,1,1
"EWU,FLPSX,MACSX,SWSSX,VBIRX,VGSLX,YACKX",0.7,7.0,0.1136948500853522,0.8617832249322043,0.1190153804003962,0.8751611429408024,[4554],[1509],0.1163551152428742,0.8684721839365033,0.01337791800859811,0.005320530315044009,1,1
"SLYV,VFIAX,VTRIX,YACKX",0.6666666666666666,4.0,0.1372770345706989,0.8184354143747711,0.124966974378557,0.9182938698397748,[2997],[398],0.13112200447462796,0.8683646421072729,0.09985845546500371,0.012310060192141897,1,1
"EWG,TGINX,VBIRX,VTI,YACKX",0.625,5.0,0.1136411902842426,0.8342546962042204,0.105466952450561,0.8998021022915647,[2133],[1869],0.1095540713674018,0.8670283992478925,0.06554740608734422,0.00817423783368161,1,1
"FLPSX,IJT,JUEAX,MDY,VBIRX,VGENX,YACKX",0.6363636363636364,7.0,0.1355219973740097,0.8748397506973857,0.1256363156971317,0.8560979730040971,[2386],[2736],0.1305791565355707,0.8654688618507413,0.018741777693288664,0.009885681676877978,1,1
"VGENX,VTSAX,YACKX",0.6,3.0,0.15379382141064085,0.7895826943950517,0.1653991347976083,0.9405081268024528,"[3983, 4975]",[2557],0.15959647810412458,0.8650454105987522,0.15092543240740108,0.011605313386967436,2,1
"FLPSX,SWSSX,VBIRX",0.6,3.0,0.1483504653175378,0.8863784579084825,0.13318789234791145,0.833647802819192,[2702],"[1194, 2875]",0.1407691788327246,0.8600131303638372,0.052730655089290424,0.015162572969626337,1,2
"EWW,FLPSX,MACSX,TGINX,VBIRX",0.625,5.0,0.1160804807793739,0.9375866666244288,0.12002695153496,0.7682758992611034,[4978],[4206],0.11805371615716695,0.8529312829427661,0.1693107673633254,0.003946470755586101,1,1
"FLPSX,SPY,SWPPX,VTI,YACKX",0.625,5.0,0.1408726654913862,0.7626914280024055,0.1135857128947584,0.9408707269928108,[1502],[1146],0.1272291891930723,0.8517810774976082,0.1781792989904053,0.027286952596627792,1,1
"FLPSX,MACSX,SPY",0.6,3.0,0.1375498870909032,0.8642006598757439,0.1214725483241813,0.8379101082801643,"[2196, 1141]",[345],0.12951121770754226,0.8510553840779541,0.02629055159557958,0.016077338766721905,2,1
"EWU,FLPSX,JUEAX,SLYV,TGINX,VBIRX",0.6,6.0,0.1020551358271463,0.8050806380593809,0.1113696044061212,0.8945461351107243,[2613],[3304],0.10671237011663376,0.8498133865850526,0.08946549705134343,0.009314468578974902,1,1
"SPY,VBIRX,YACKX",0.6,3.0,0.1439174316155239,0.8602867088305749,0.1347079773096096,0.8387487957791572,[3145],[3396],0.13931270446256674,0.849517752304866,0.021537913051417723,0.0092094543059143,1,1
"QQQ,VBIRX,YACKX",0.6,3.0,0.1424526699584932,0.8537929084644936,0.10852643226134574,0.8428762490119217,"[3657, 597, 1742]","[2019, 150]",0.12548955110991947,0.8483345787382077,0.01091665945257192,0.03392623769714746,3,2
"FLPSX,QQQ,VBIRX,VFIAX,VVIAX",0.625,5.0,0.1126192993658738,0.8633480690509633,0.1405685775819779,0.8330398804129109,[1882],[3730],0.12659393847392586,0.8481939747319371,0.030308188638052402,0.027949278216104115,1,1
"MACSX,MDY,TGINX,VBIRX,VVIAX,YACKX",0.6666666666666666,6.0,0.1107254910906119,0.8346572270417962,0.0988159414763144,0.8579974447995945,[1672],[668],0.10477071628346316,0.8463273359206953,0.023340217757798265,0.011909549614297507,1,1
"FLPSX,IJT,IVV,JUEAX,MACSX,QQQ,VBIRX,VGENX",0.6666666666666666,8.0,0.1335410002975992,0.8029736207829109,0.1235472648056882,0.889477396340953,[4440],[3278],0.1285441325516437,0.8462255085619319,0.08650377555804212,0.009993735491910988,1,1
"MACSX,SPY,VFIAX",0.6,3.0,0.1304265051826729,0.852942104409173,0.1214725483241813,0.8379101082801643,[1955],[345],0.1259495267534271,0.8454261063446686,0.015031996129008629,0.008953956858491596,1,1
"FLPSX,SWSSX,VBIRX,VFIAX",0.6666666666666666,4.0,0.1483504653175378,0.8863784579084825,0.1160846373234053,0.7971047702481701,[2702],[1333],0.13221755132047153,0.8417416140783263,0.0892736876603124,0.032265827994132495,1,1
"EWG,FLPSX,IJT,VBIRX,VGENX,YACKX",0.6,6.0,0.1355219973740097,0.8748397506973857,0.1387834389460168,0.8039488373723976,[2386],[3542],0.13715271816001323,0.8393942940348917,0.07089091332498809,0.003261441572007112,1,1
"IVV,MACSX,SPY,TGINX,VFIAX,YACKX",0.6,6.0,0.1087549556145695,0.9325211376633594,0.1155889390244086,0.7438065724642555,[4711],[1077],0.11217194731948905,0.8381638550638075,0.1887145651991039,0.006833983409839095,1,1
"FEMKX,MACSX,SPY,TGINX,VBIRX,VFIAX,YACKX",0.6363636363636364,7.0,0.1087549556145695,0.9325211376633594,0.1033330342629189,0.7421940238914074,[4711],[3655],0.1060439949387442,0.8373575807773834,0.190327113771952,0.005421921351650608,1,1
"FLPSX,IJT,JUEAX,MACSX,QQQ,VGENX,YACKX",0.6363636363636364,7.0,0.1335410002975992,0.8029736207829109,0.1529420921224098,0.8681886004417126,[4440],[3103],0.1432415462100045,0.8355811106123118,0.06521497965880174,0.019401091824810618,1,1
"JUEAX,SLYV,TGINX,VBIRX,VVIAX,YACKX",0.6666666666666666,6.0,0.0775521286863856,0.8117134770805571,0.0988159414763144,0.8579974447995945,[3766],[668],0.08818403508135,0.8348554609400758,0.04628396771903742,0.021263812789928796,1,1
"FLPSX,VGENX,VTRIX",0.6,3.0,0.1669176930608472,0.8648031699764162,0.151733416869871,0.8033272658917604,[667],[4461],0.1593255549653591,0.8340652179340883,0.06147590408465575,0.015184276190976204,1,1
"FLPSX,MACSX,QQQ,SLYV,VBIRX,YACKX",0.6333333333333333,6.0,0.1219044411644133,0.7959475591287328,0.1150490615649592,0.8700897283878499,"[1284, 2710]",[965],0.11847675136468624,0.8330186437582914,0.0741421692591171,0.006855379599454106,2,1
"EWU,EWW,FLPSX,TGINX,VBIRX",0.7142857142857143,5.0,0.1160804807793739,0.9375866666244288,0.110251283888182,0.7277578066304212,[4978],[1993],0.11316588233377795,0.8326722366274251,0.20982885999400758,0.005829196891191893,1,1
"JUEAX,MACSX,VFIAX,VTSAX,YACKX",0.7142857142857143,5.0,0.1343209881978981,0.7788220490571088,0.1462445111077317,0.8845872285564449,[3977],[3617],0.1402827496528149,0.8317046388067768,0.10576517949933606,0.011923522909833617,1,1
"FLPSX,SPY,TGINX,VGENX,VTSAX",0.625,5.0,0.1341921221623313,0.8407864062221082,0.1345868135886009,0.8219410082455232,[4861],[3087],0.1343894678754661,0.8313637072338157,0.01884539797658502,0.00039469142626957776,1,1
"EWU,FLPSX,SLYV,TGINX,VBIRX,YACKX",0.6,6.0,0.0956645997574222,0.7662445079025586,0.1113696044061212,0.8945461351107243,[2164],[3304],0.1035171020817717,0.8303953215066415,0.12830162720816574,0.015705004648699006,1,1
"FLPSX,VGENX,VVIAX,YACKX",0.6666666666666666,4.0,0.1530583993760395,0.8470014920637119,0.1549440385344603,0.812076522878622,[1637],[1327],0.15400121895524987,0.8295390074711669,0.034924969185089916,0.0018856391584207988,1,1
"IVV,MACSX,VVIAX,YACKX",0.6666666666666666,4.0,0.1223314551005897,0.7479088138622568,0.1563095485142867,0.9074006287434464,[1332],[1051],0.13932050180743819,0.8276547213028516,0.15949181488118958,0.033978093413696994,1,1
"FLPSX,MACSX,VFIAX",0.6,3.0,0.1281829693251943,0.8011181361798668,0.13499313331578267,0.8539568779267415,[4696],"[4128, 345]",0.13158805132048848,0.8275375070533042,0.05283874174687464,0.006810163990588369,1,2
"FEMKX,MACSX,QQQ,SLYV,VGENX,YACKX",0.6,6.0,0.1374219355328715,0.7834711471338687,0.1511639289240815,0.8712178274420753,[4151],[3997],0.1442929322284765,0.827344487287972,0.08774668030820665,0.013741993391210017,1,1
"EWU,FEMKX,JUEAX,VBIRX,YACKX",0.625,5.0,0.1243104165815113,0.8027330478142254,0.146145028695356,0.8518785422826103,[4661],[639],0.13522772263843366,0.8273057950484178,0.0491454944683849,0.0218346121138447,1,1
"IWM,MDY,TGINX",0.6,3.0,0.1178649476209962,0.8391710208425357,0.0978690118555765,0.8143922807580299,[1103],[4982],0.10786697973828635,0.8267816508002828,0.024778740084505757,0.019995935765419692,1,1
"FLPSX,IJT,JUEAX,SWPPX,VBIRX,VFIAX,YACKX",0.6363636363636364,7.0,0.1320262020697908,0.8289631036111211,0.1163533389587967,0.8236677300694386,[4569],[875],0.12418977051429375,0.8263154168402799,0.005295373541682524,0.015672863110994098,1,1
"FEMKX,IVV,MACSX,SPY,TGINX,VBIRX,VFIAX,YACKX",0.6666666666666666,8.0,0.1087549556145695,0.9325211376633594,0.1059391219096095,0.7173322686145354,[4711],[1691],0.10734703876208951,0.8249267031389473,0.21518886904882406,0.0028158337049600107,1,1
"IVV,MDY,VBIRX,VGENX,VGSLX,VTRIX",0.6,6.0,0.1121454338154611,0.7935712721893832,0.093233685804062,0.8552349013476375,[1617],[1860],0.10268955980976155,0.8244030867685104,0.061663629158254296,0.01891174801139911,1,1
"JUEAX,MACSX,SWPPX,VBIRX,VGSLX,YACKX",0.6,6.0,0.1306513834139459,0.7828972804345775,0.1322998053384053,0.8656933313788671,[4599],[4136],0.1314755943761756,0.8242953059067223,0.08279605094428955,0.001648421924459409,1,1
"EWW,MASKX,SWPPX,TGINX,YACKX",0.625,5.0,0.1313779087307768,0.7939595360793246,0.1381270353452865,0.8514318119929621,[4645],[2271],0.13475247203803165,0.8226956740361433,0.05747227591363757,0.006749126614509715,1,1
"FLPSX,IJS,IJT,JUEAX,VBIRX,YACKX",0.6,6.0,0.1438463318636784,0.8211061382027346,0.1232630830448227,0.8241460212335173,[56],[4956],0.13355470745425055,0.822626079718126,0.0030398830307827307,0.020583248818855704,1,1
"JUEAX,SLYV,YACKX",0.6,3.0,0.1508278319583405,0.8269962467908403,0.1541953173861322,0.8179107509354842,[237],[1222],0.15251157467223636,0.8224534988631622,0.009085495855356118,0.0033674854277916944,1,1
"FLPSX,SWSSX,VVIAX",0.6,3.0,0.1506682686902417,0.7534838396802594,0.1415574644910566,0.8902127324756486,[943],[1194],0.14611286659064915,0.821848286077954,0.13672889279538913,0.009110804199185085,1,1
"FEMKX,FLPSX,IWM,MACSX,QQQ,VBIRX,VTSAX,YACKX",0.6153846153846154,8.0,0.1241250760106451,0.7924626936136736,0.1450276706436453,0.8509802507436693,[3349],[1964],0.1345763733271452,0.8217214721786714,0.058517557129995734,0.020902594633000204,1,1
"IVV,SPY,YACKX",0.6,3.0,0.1439174316155239,0.8602867088305749,0.1347891702579131,0.7785439461427681,[3145],[3875],0.1393533009367185,0.8194153274866716,0.08174276268780678,0.0091282613576108,1,1
"EWW,FLPSX,IVV,TGINX,VTSAX,YACKX",0.6,6.0,0.1365514239158211,0.7810934735470004,0.1238371986547871,0.8561479986749135,[2289],[4036],0.1301943112853041,0.818620736110957,0.07505452512791311,0.012714225261033996,1,1
"FEMKX,FLPSX,JUEAX,VVIAX,YACKX",0.625,5.0,0.1499336124866592,0.8047403531473166,0.1474285796168698,0.8284212780741267,[3191],[4000],0.1486810960517645,0.8165808156107217,0.023680924926810065,0.0025050328697893975,1,1
"SWPPX,VTRIX,YACKX",0.6,3.0,0.1384341428718789,0.80149502361495,0.1230945955918543,0.8305010403071702,[1643],[4192],0.1307643692318666,0.81599803196106,0.02900601669222025,0.01533954728002461,1,1
"VGENX,VTI,YACKX",0.6,3.0,0.1506584837397164,0.7961809551889286,0.1480316119820809,0.8348715931868188,[886],[1985],0.14934504786089864,0.8155262741878737,0.03869063799789019,0.0026268717576355127,1,1
