OverlapAssets,Similarity,OverlapCount,Return_Traditional,Sharpe_Traditional,Return_Factor,Sharpe_Factor,SimID,FactorSimID,Avg_Return,Avg_Sharpe,Sharpe_Diff,Return_Diff,Num_Traditional_Portfolios,Num_Factor_Portfolios
"FLPSX,SWPPX,YACKX",0.6,3.0,0.1380288268587896,0.7590413900928763,0.1513121377994879,0.870370537812844,[4939],[646],0.14467048232913876,0.8147059639528602,0.11132914771996771,0.013283310940698317,1,1
"FEMKX,FLPSX,MACSX,QQQ,SLYV,SWSSX,VGENX,YACKX",0.6153846153846154,8.0,0.1389972747553406,0.7577021528994919,0.1511639289240815,0.8712178274420753,[2459],[3997],0.14508060183971105,0.8144599901707836,0.11351567454258338,0.012166654168740909,1,1
"MACSX,QQQ,SLYV,VGENX,YACKX",0.625,5.0,0.139399463881171,0.7573056782327179,0.1150490615649592,0.8700897283878499,[4171],[965],0.12722426272306508,0.8136977033102839,0.11278405015513204,0.0243504023162118,1,1
"FEMKX,FLPSX,QQQ,SWPPX",0.6666666666666666,4.0,0.1498329495850932,0.8252234176532426,0.1455116887977287,0.8020359841880808,[3063],[301],0.14767231919141094,0.8136297009206617,0.023187433465161833,0.0043212607873645,1,1
"IWM,MACSX,SWPPX,VBIRX,VGENX",0.625,5.0,0.0852774650803162,0.8858787548836478,0.1039326505445327,0.7407610140858871,[4863],[1673],0.09460505781242445,0.8133198844847674,0.14511774079776063,0.018655185464216503,1,1
"EWW,FLPSX,IVV,VTSAX,YACKX",0.625,5.0,0.1404066683275551,0.7697124588474376,0.1238371986547871,0.8561479986749135,[1609],[4036],0.1321219334911711,0.8129302287611755,0.08643553982747598,0.01656946967276801,1,1
"FLPSX,IWM,MACSX,SLYV,TGINX,YACKX",0.6666666666666666,6.0,0.1166201532458943,0.7533167863162633,0.1326241454681456,0.8708748490850945,[4010],[1113],0.12462214935701996,0.812095817700679,0.11755806276883118,0.01600399222225131,1,1
"FLPSX,MACSX,SPY,TGINX,VGENX,VTI,VTRIX,VTSAX",0.6666666666666666,8.0,0.1342312297182798,0.8071819407837858,0.1271389105973103,0.816450736544412,[1082],[4626],0.13068507015779507,0.8118163386640989,0.009268795760626225,0.007092319120969498,1,1
"FLPSX,IJT,JUEAX,MACSX,SPY,VBIRX,VGENX",0.6363636363636364,7.0,0.1389364150654203,0.8094076121148197,0.1092121631683274,0.8136195196722212,[2888],[1571],0.12407428911687385,0.8115135658935204,0.0042119075574015286,0.029724251897092893,1,1
"EWW,FEMKX,MACSX,VTSAX,YACKX",0.7142857142857143,5.0,0.1387288537304674,0.7997926978619445,0.1473486528881103,0.8228115016752634,[3643],[882],0.14303875330928884,0.811302099768604,0.02301880381331889,0.00861979915764291,1,1
"MACSX,VGENX,VVIAX",0.6,3.0,0.1378182003674896,0.8302889413645925,0.1268927187098777,0.7915555573774411,[1123],[2311],0.13235545953868366,0.8109222493710169,0.038733383987151426,0.010925481657611896,1,1
"FEMKX,MASKX,MDY,QQQ,VBIRX,VGSLX,VVIAX,YACKX",0.6666666666666666,8.0,0.127764314896167,0.8279160218463882,0.1347722683322257,0.7929447493028404,[1758],[3317],0.13126829161419634,0.8104303855746143,0.034971272543547816,0.0070079534360587,1,1
"MDY,TGINX,VGSLX,VTRIX,YACKX",0.625,5.0,0.1269450240314701,0.8093097141077096,0.1371086646414422,0.8112074394038501,[3013],[1320],0.13202684433645615,0.8102585767557798,0.0018977252961405178,0.010163640609972102,1,1
"MACSX,SWPPX,SWSSX",0.6,3.0,0.128061939785601,0.774720385472047,0.1278576857210593,0.8447742411677173,[274],[1325],0.12795981275333013,0.8097473133198821,0.07005385569567024,0.00020425406454169237,1,1
"FLPSX,JUEAX,MDY",0.6,3.0,0.14643348692884411,0.7577019850604196,0.1637942949743789,0.8612314021300967,"[3044, 4463]",[4284],0.1551138909516115,0.8094666935952581,0.10352941706967711,0.017360808045534776,2,1
"MACSX,QQQ,VBIRX",0.6,3.0,0.1104199985023798,0.8189828395606369,0.0923669207479846,0.7998910370476923,[1101],[2505],0.1013934596251822,0.8094369383041646,0.019091802512944622,0.0180530777543952,1,1
"FLPSX,MDY,TGINX",0.6,3.0,0.13162093894808005,0.7940039412047253,0.1147806434174091,0.8242007109584748,"[3044, 1103]",[3879],0.12320079118274457,0.8091023260816,0.03019676975374952,0.016840295530670957,2,1
"EWU,VBIRX,VTSAX,YACKX",0.6666666666666666,4.0,0.1315591979036202,0.8143082860017413,0.1166668878242846,0.8018790417011428,[3820],[684],0.12411304286395239,0.808093663851442,0.012429244300598552,0.0148923100793356,1,1
"JUEAX,MACSX,SPY,VFIAX",0.8,4.0,0.1304265051826729,0.852942104409173,0.1238278784023257,0.7631075618121883,[1955],[670],0.12712719179249932,0.8080248331106806,0.08983454259698465,0.0065986267803472,1,1
"EWU,JUEAX,MDY,VBIRX,YACKX",0.625,5.0,0.1330064629101534,0.7641106529267849,0.146145028695356,0.8518785422826103,[173],[639],0.1395757458027547,0.8079945976046976,0.08776788935582536,0.013138565785202616,1,1
"MACSX,MDY,SWSSX,YACKX",0.8,4.0,0.1397196786551604,0.8121093195772985,0.1366330554627219,0.8027425396488733,[2928],[4836],0.13817636705894115,0.8074259296130859,0.009366779928425162,0.00308662319243852,1,1
"EWW,FEMKX,FLPSX,IVV,IWM,SPY,VBIRX,YACKX",0.6153846153846154,8.0,0.1250344917063396,0.8502375441985688,0.1228024586293696,0.763814313982043,[4622],[766],0.12391847516785459,0.8070259290903059,0.08642323021652576,0.002232033076969994,1,1
"IJS,QQQ,TGINX,VTSAX,YACKX",0.7142857142857143,5.0,0.1457670207396614,0.8549592557090441,0.1239769138874694,0.7579149977307087,[619],[2668],0.1348719673135654,0.8064371267198764,0.09704425797833538,0.021790106852192015,1,1
"EWW,FLPSX,QQQ,VGSLX,VTSAX,YACKX",0.6,6.0,0.1404066683275551,0.7697124588474376,0.1514804195695312,0.8418158313432827,[1609],[3653],0.14594354394854314,0.8057641450953601,0.0721033724958452,0.011073751241976099,1,1
"EWU,FEMKX,MACSX,SPY,TGINX,VBIRX,VTRIX,VTSAX,YACKX",0.6,9.0,0.0977967589679709,0.8098907337289751,0.1101759419845689,0.801422636470877,[6],[302],0.10398635047626989,0.805656685099926,0.008468097258098162,0.012379183016598003,1,1
"EFA,FLPSX,JUEAX,MACSX,SWPPX,VBIRX",0.6,6.0,0.1193717589776662,0.8243009618996435,0.1285167701119789,0.7866870665354398,[3126],[2115],0.12394426454482255,0.8054940142175417,0.037613895364203676,0.009145011134312694,1,1
"JUEAX,VVIAX,YACKX",0.6,3.0,0.117825821704826,0.8088757226208243,0.1450494309474507,0.8017821456319325,[662],[1271],0.13143762632613837,0.8053289341263784,0.007093576988891792,0.027223609242624708,1,1
"EWG,JUEAX,VFIAX,YACKX",0.6666666666666666,4.0,0.144140345979757,0.7628965646486335,0.1097591693907866,0.8474792669773752,[3844],[3308],0.1269497576852718,0.8051879158130044,0.08458270232874165,0.0343811765889704,1,1
"FLPSX,IJS,IJT,JUEAX,TGINX,VTSAX,YACKX",0.7,7.0,0.1275255198079354,0.786189803722248,0.1232630830448227,0.8241460212335173,[4516],[4956],0.12539430142637903,0.8051679124778827,0.03795621751126932,0.0042624367631126925,1,1
"FLPSX,IVV,VGENX,VVIAX,YACKX",0.7142857142857143,5.0,0.1491202768537305,0.7974265903713111,0.1549440385344603,0.812076522878622,[4761],[1327],0.1520321576940954,0.8047515566249666,0.014649932507310837,0.005823761680729789,1,1
"FEMKX,MACSX,MASKX,SPY,TGINX,VGENX,VTRIX,VTSAX,YACKX",0.6,9.0,0.1342312297182798,0.8071819407837858,0.1101759419845689,0.801422636470877,[1082],[302],0.12220358585142435,0.8043022886273314,0.005759304312908831,0.024055287733710906,1,1
"JUEAX,MACSX,MDY,SLYV,TGINX,VBIRX,VVIAX,YACKX",0.7272727272727273,8.0,0.1146924023474315,0.7495569107112436,0.0988159414763144,0.8579974447995945,[2367],[668],0.10675417191187295,0.803777177755419,0.10844053408835086,0.015876460871117104,1,1
"EFA,FEMKX,FLPSX,IVV,SWSSX,TGINX,VTI,YACKX",0.6666666666666666,8.0,0.134661919384236,0.751145886181122,0.1317112039897088,0.8555255257266824,[3101],[4539],0.1331865616869724,0.8033357059539021,0.1043796395455604,0.0029507153945271813,1,1
"IJS,IVV,JUEAX,MACSX,MASKX,MDY,SPY,SWPPX,VBIRX,YACKX",0.7142857142857143,10.0,0.1116110900530185,0.8125091305490008,0.1215989437240185,0.7930920213367267,[4370],[507],0.1166050168885185,0.8028005759428638,0.01941710921227402,0.009987853670999997,1,1
"EWW,FLPSX,MASKX,MDY,TGINX,VGENX,VTI,YACKX",0.6666666666666666,8.0,0.1289088381716976,0.8026111962221054,0.1371382689038466,0.8007233288125148,[493],[3146],0.1330235535377721,0.8016672625173101,0.0018878674095905712,0.00822943073214899,1,1
"FLPSX,JUEAX,MACSX,MASKX,QQQ,SWPPX,VBIRX,VTSAX,YACKX",0.6,9.0,0.1279953450694308,0.7836066737921994,0.1317435598311634,0.8175587829333849,[4983],[2914],0.1298694524502971,0.8005827283627922,0.033952109141185516,0.0037482147617325934,1,1
"FLPSX,JUEAX,VBIRX,VTRIX,YACKX",0.7142857142857143,5.0,0.1278874760690627,0.7514794493351871,0.1307952996507898,0.8492084423743822,[3753],[364],0.12934138785992624,0.8003439458547846,0.09772899303919513,0.002907823581727087,1,1
"EFA,MACSX,MDY,TGINX,VTI",0.625,5.0,0.0978663501866283,0.836263726997709,0.0980528150396721,0.7620043805779775,[205],[4462],0.0979595826131502,0.7991340537878433,0.07425934641973153,0.00018646485304379956,1,1
"EFA,IJS,YACKX",0.6,3.0,0.1348969970901705,0.7491856367174308,0.1567423582126998,0.8480792844354539,[4976],[4594],0.14581967765143516,0.7986324605764423,0.09889364771802311,0.0218453611225293,1,1
"MACSX,SWSSX,YACKX",0.6,3.0,0.1335610572150526,0.7725070508116089,0.1322453705918906,0.8237583904082952,[3219],"[4836, 1325]",0.1329032139034716,0.798132720609952,0.051251339596686374,0.0013156866231620046,1,2
"IWM,MDY,VBIRX,VGENX,VGSLX,YACKX",0.6,6.0,0.1130024406887546,0.7552391750334401,0.14964992745848,0.8404541455910503,[177],[2949],0.1313261840736173,0.7978466603122452,0.08521497055761018,0.03664748676972539,1,1
"FEMKX,IVV,TGINX",0.6,3.0,0.1301611090679165,0.8770203693076667,0.1032908120722918,0.717818425943006,[4762],[4526],0.11672596057010415,0.7974193976253363,0.15920194336466065,0.02687029699562471,1,1
"EWW,FLPSX,IJT,JUEAX,VBIRX,YACKX",0.6,6.0,0.1438463318636784,0.8211061382027346,0.11880140633257365,0.7736169101088799,[56],"[137, 747]",0.13132386909812602,0.7973615241558072,0.047489228093854696,0.025044925531104753,1,2
"EWW,FEMKX,VTSAX,YACKX",0.6666666666666666,4.0,0.1501125922591296,0.7718338018474182,0.1473486528881103,0.8228115016752634,[889],[882],0.14873062257361996,0.7973226517613408,0.05097769982784517,0.0027639393710192917,1,1
"FLPSX,IJS,IWM,JUEAX,MACSX,MASKX,VGSLX",0.6363636363636364,7.0,0.1361516454226775,0.7731199445828478,0.1449476554532688,0.8202294719595652,[4955],[1819],0.14054965043797313,0.7966747082712065,0.047109527376717364,0.0087960100305913,1,1
"FEMKX,FLPSX,MDY",0.6,3.0,0.1474900435825243,0.7665671085539244,0.1147806434174091,0.8242007109584748,[4463],[3879],0.1311353434999667,0.7953839097561997,0.0576336024045504,0.0327094001651152,1,1
"FLPSX,IJS,MACSX",0.6,3.0,0.1358658986969567,0.8378713740208553,0.1199351868804762,0.7505457015406433,[3791],[2839],0.12790054278871646,0.7942085377807493,0.08732567248021206,0.015930711816480495,1,1
"EWW,IJS,IJT,MACSX,QQQ,VFIAX,VTSAX",0.6363636363636364,7.0,0.1381656382327268,0.7876437943239633,0.1408397855735056,0.7996337335232097,[884],[1064],0.1395027119031162,0.7936387639235865,0.011989939199246402,0.0026741473407788097,1,1
"FLPSX,MASKX,MDY,VGENX,YACKX",0.625,5.0,0.1467065865631867,0.7620887682083379,0.1560206537832274,0.8251392563244364,[2069],[4635],0.15136362017320704,0.7936140122663872,0.06305048811609848,0.009314067220040717,1,1
"MACSX,QQQ,VGSLX",0.6,3.0,0.1294651182298271,0.7613443203194821,0.1432940668111014,0.8238304265530125,[573],[2309],0.13637959252046425,0.7925873734362473,0.06248610623353046,0.013828948581274314,1,1
"IWM,VBIRX,VGENX,YACKX",0.6666666666666666,4.0,0.1162104606256221,0.7743525664964322,0.1056797519257737,0.8103974112222148,[426],[1211],0.1109451062756979,0.7923749888593234,0.03604484472578251,0.010530708699848401,1,1
"FLPSX,MACSX,SPY,VFIAX",0.8,4.0,0.129497569610759,0.7452043915277162,0.1214725483241813,0.8379101082801643,[2429],[345],0.12548505896747014,0.7915572499039403,0.0927057167524481,0.0080250212865777,1,1
"FEMKX,IJT,JUEAX,MACSX,TGINX,YACKX",0.6,6.0,0.1090306364721945,0.7651032190848702,0.1174779017394841,0.8165531484093097,[1235],[1311],0.1132542691058393,0.79082818374709,0.05144992932443948,0.008447265267289589,1,1
"SPY,VTRIX,YACKX",0.6,3.0,0.1384341428718789,0.80149502361495,0.1347891702579131,0.7785439461427681,[1643],[3875],0.136611656564896,0.7900194848788591,0.022951077472181836,0.003644972613965819,1,1
"FLPSX,IJS,TGINX",0.6,3.0,0.127569722040976,0.8105705623909001,0.10726348306492334,0.7689102116300219,"[4597, 3085]","[304, 2576]",0.11741660255294967,0.789740387010461,0.04166035076087815,0.02030623897605266,2,2
"EWG,EWW,MACSX,SWPPX,VGENX,YACKX",0.6,6.0,0.1346119187588319,0.759993414702973,0.1140643485967949,0.8189656740184145,[2103],[798],0.1243381336778134,0.7894795443606937,0.05897225931544148,0.02054757016203701,1,1
"JUEAX,QQQ,SWPPX,VTRIX,VVIAX,YACKX",0.6,6.0,0.148557728149019,0.749411425512905,0.1452783106317221,0.8273680247778342,[1018],[1760],0.14691801939037055,0.7883897251453695,0.07795659926492926,0.0032794175172968787,1,1
"MACSX,SLYV,SPY,VBIRX,VFIAX,VVIAX",0.8571428571428571,6.0,0.1124436259007555,0.8147942853673241,0.0964998915022678,0.7617653118355309,[2245],[2637],0.10447175870151165,0.7882797986014275,0.053028973531793255,0.015943734398487702,1,1
"JUEAX,SLYV,VFIAX",0.6,3.0,0.1464675905065089,0.757762284852602,0.1541953173861322,0.8179107509354842,[3067],[1222],0.15033145394632055,0.7878365178940431,0.06014846608288216,0.007727726879623309,1,1
"FEMKX,FLPSX,IJT,JUEAX,MACSX,MASKX,TGINX,VTRIX,YACKX",0.6428571428571429,9.0,0.1266961788383212,0.7961167297710156,0.1305789380234083,0.7786291074700076,[1142],[3835],0.12863755843086477,0.7873729186205116,0.017487622301007977,0.003882759185087098,1,1
"EWU,FLPSX,JUEAX,SPY,TGINX,VGENX",0.6,6.0,0.1235352423793275,0.7899215075522065,0.1293221533326763,0.7844030611484558,[1675],[4520],0.12642869785600191,0.7871622843503312,0.005518446403750654,0.005786910953348795,1,1
"MACSX,MASKX,MDY,VTSAX,YACKX",0.625,5.0,0.1343209881978981,0.7788220490571088,0.1362585499206479,0.7953117793455088,[3977],[2804],0.13528976905927298,0.7870669142013088,0.01648973028839995,0.0019375617227498088,1,1
"EWW,IVV,JUEAX,MACSX,SWPPX,VBIRX,VTI",0.6363636363636364,7.0,0.1181635125190977,0.844022500746694,0.1118103093480158,0.7300905821628909,[4632],[1299],0.11498691093355674,0.7870565414547925,0.11393191858380314,0.0063532031710819,1,1
"MACSX,TGINX,VVIAX",0.6,3.0,0.1102463399565667,0.786914927367185,0.1087450334081337,0.7864497580385915,[4050],[486],0.1094956866823502,0.7866823427028883,0.0004651693285935288,0.0015013065484330013,1,1
"FLPSX,IVV,MASKX,VGENX,YACKX",0.625,5.0,0.1467065865631867,0.7620887682083379,0.1473598740613582,0.8106342370506706,[2069],[3575],0.14703323031227244,0.7863615026295043,0.048545468842332684,0.0006532874981715064,1,1
"EWU,MACSX,VFIAX",0.6,3.0,0.1281829693251943,0.8011181361798668,0.1147568510941686,0.7698275945621437,[4696],[4471],0.12146991020968145,0.7854728653710052,0.031290541617723155,0.0134261182310257,1,1
"EWU,FLPSX,QQQ,VTI,VTRIX,VVIAX",0.6666666666666666,6.0,0.1395146986589025,0.7623315519807954,0.1344287960970185,0.8085501199875763,[3764],[1416],0.1369717473779605,0.7854408359841858,0.046218568006780925,0.005085902561884015,1,1
"FLPSX,IJT,SLYV,SPY,TGINX,VTRIX,YACKX",0.6363636363636364,7.0,0.1434869515730005,0.8138499504267688,0.1205998732613205,0.7556323088773809,[2884],[2814],0.1320434124171605,0.7847411296520748,0.05821764154938791,0.022887078311680006,1,1
"EWW,IVV,JUEAX,MACSX,MASKX,SWSSX,VBIRX,VGSLX,YACKX",0.6428571428571429,9.0,0.1260884522453227,0.7768031358951639,0.1290096995012173,0.7922206611700883,[2829],[1598],0.12754907587327,0.784511898532626,0.015417525274924349,0.002921247255894599,1,1
"EWW,FLPSX,IWM,MACSX,SPY,TGINX,VFIAX",0.7777777777777778,7.0,0.1186642470172711,0.8046932959531757,0.123847917519198,0.7629531012035312,[2167],[3898],0.12125608226823456,0.7838231985783535,0.04174019474964452,0.005183670501926904,1,1
"EFA,IJS,JUEAX,MACSX,QQQ,TGINX,VBIRX,VGSLX,YACKX",0.6428571428571429,9.0,0.1168047011248134,0.7747880071816439,0.1140180825114103,0.7926920424204483,[690],[792],0.11541139181811186,0.7837400248010461,0.01790403523880446,0.0027866186134031107,1,1
"EFA,EWW,FLPSX,JUEAX,MACSX,SPY,VBIRX,VFIAX,VTRIX",0.6,9.0,0.1405722188831625,0.7870419057078397,0.1248902134879705,0.7797184698379674,[4589],[477],0.1327312161855665,0.7833801877729036,0.007323435869872275,0.01568200539519199,1,1
"FLPSX,JUEAX,MASKX,QQQ,SWPPX,SWSSX,VTSAX,VVIAX,YACKX",0.6,9.0,0.1441994239231236,0.7487535715422571,0.1317435598311634,0.8175587829333849,[3631],[2914],0.1379714918771435,0.783156177237821,0.06880521139112783,0.0124558640919602,1,1
"FEMKX,IJS,IJT,IVV,MACSX,VBIRX,VGENX,YACKX",0.6153846153846154,8.0,0.1245652532890267,0.7582905019890965,0.1406446425845383,0.8079874987351349,[4865],[175],0.1326049479367825,0.7831390003621157,0.049696996746038336,0.016079389295511587,1,1
"EWG,EWW,FLPSX,MACSX,VTSAX",0.625,5.0,0.1329792491588624,0.7975761821167784,0.12002695153496,0.7682758992611034,[2563],[4206],0.1265031003469112,0.7829260406889409,0.029300282855674986,0.01295229762390239,1,1
"EFA,FLPSX,JUEAX,TGINX,VBIRX,VGENX,VTSAX",0.7777777777777778,7.0,0.1273103817078487,0.7692289288319822,0.1040857896027735,0.7944756698526196,[3020],[445],0.11569808565531109,0.7818522993423009,0.025246741020637398,0.0232245921050752,1,1
"FEMKX,IVV,YACKX",0.6,3.0,0.1394972142627911,0.7604342940445729,0.139381060106661,0.8022229916745712,[48],[2526],0.13943913718472606,0.781328642859572,0.04178869762999837,0.00011615415613011604,1,1
"MACSX,QQQ,VTRIX",0.6,3.0,0.1294651182298271,0.7613443203194821,0.0923669207479846,0.7998910370476923,[573],[2505],0.11091601948890584,0.7806176786835872,0.038546716728210195,0.037098197481842496,1,1
"EWU,JUEAX,MDY,VBIRX,VFIAX,YACKX",0.6,6.0,0.1330064629101534,0.7641106529267849,0.1417602315578398,0.796516672197227,[173],[4411],0.1373833472339966,0.780313662562006,0.032406019270442066,0.0087537686476864,1,1
