OverlapAssets,Similarity,OverlapCount,Return_Traditional,Sharpe_Traditional,Return_Factor,Sharpe_Factor,SimID,FactorSimID,Avg_Return,Avg_Sharpe,Sharpe_Diff,Return_Diff,Num_Traditional_Portfolios,Num_Factor_Portfolios
"MACSX,MDY,TGINX,VBIRX,VFIAX,VVIAX,YACKX",0.7,7.0,0.1107254910906119,0.8346572270417962,0.0837461709681158,0.7257770806315775,[1672],[691],0.09723583102936385,0.7802171538366869,0.1088801464102187,0.026979320122496098,1,1
"EWU,FLPSX,IJS,IJT,SPY,TGINX",0.6,6.0,0.1182260016084807,0.7892381893246209,0.0933345020247757,0.7711955129052797,[4851],[4447],0.1057802518166282,0.7802168511149503,0.018042676419341208,0.024891499583705,1,1
"MASKX,TGINX,VVIAX,YACKX",0.6666666666666666,4.0,0.1268817122735185,0.8082741144466924,0.118186399911085,0.7501051125543551,[488],[3905],0.12253405609230175,0.7791896135005237,0.05816900189233731,0.008695312362433497,1,1
"EFA,FLPSX,IWM,MACSX,QQQ,VBIRX,VTSAX,YACKX",0.6153846153846154,8.0,0.1241250760106451,0.7924626936136736,0.1166939797186037,0.7653024333591637,[3349],[2697],0.12040952786462439,0.7788825634864187,0.027160260254509905,0.007431096292041403,1,1
"FLPSX,IVV,MASKX,VFIAX,VGENX,VTRIX,YACKX",0.7,7.0,0.1228648128045897,0.7465608570419088,0.1473598740613582,0.8106342370506706,[1448],[3575],0.13511234343297396,0.7785975470462897,0.06407338000876184,0.024495061256768494,1,1
"FEMKX,FLPSX,IJT,JUEAX,VBIRX",0.7142857142857143,5.0,0.1250302440282389,0.752035167234128,0.1102704230492464,0.8045642536866816,[3447],[3656],0.11765033353874266,0.7782997104604048,0.05252908645255361,0.014759820978992491,1,1
"FLPSX,MDY,QQQ,TGINX,VGSLX,VTRIX,YACKX",0.6363636363636364,7.0,0.1269450240314701,0.8093097141077096,0.1139559124429728,0.7463136374163856,[3013],[2015],0.12045046823722144,0.7778116757620476,0.06299607669132401,0.01298911158849729,1,1
"EWG,EWW,FLPSX,MACSX,QQQ,SWPPX,SWSSX,VTSAX,YACKX",0.6,9.0,0.1395151641138426,0.7756700636046099,0.1175171225909673,0.778074429751026,[3002],[2120],0.12851614335240497,0.776872246677818,0.002404366146416148,0.021998041522875295,1,1
"IVV,JUEAX,SLYV,SWPPX,VBIRX,VGENX,YACKX",0.6363636363636364,7.0,0.1223392300409726,0.8313631427823643,0.1100183435150233,0.7214907128395699,[111],[4088],0.11617878677799795,0.7764269278109671,0.10987242994279445,0.012320886525949287,1,1
"FLPSX,JUEAX,SPY,VBIRX,VFIAX,VGENX",0.6,6.0,0.1026264342764476,0.7913078122418088,0.1245088724279015,0.7614894879132252,[2024],[3865],0.11356765335217456,0.7763986500775171,0.029818324328583556,0.021882438151453895,1,1
"JUEAX,MACSX,SLYV,SWPPX,TGINX,VVIAX",0.75,6.0,0.1088911948830599,0.7911811134030913,0.1198941139992273,0.7615189751141287,[1674],[3792],0.1143926544411436,0.77635004425861,0.02966213828896258,0.011002919116167395,1,1
"EFA,FLPSX,SWPPX,YACKX",0.8,4.0,0.1380288268587896,0.7590413900928763,0.1404523550862319,0.7928545273038485,[4939],[954],0.13924059097251074,0.7759479586983624,0.03381313721097223,0.002423528227442323,1,1
"MACSX,SLYV,SPY,SWPPX,TGINX,VVIAX,YACKX",0.6363636363636364,7.0,0.1169668727029928,0.766007906702789,0.1213102543100745,0.7857517583159332,[1352],[4466],0.11913856350653365,0.7758798325093611,0.019743851613144292,0.004343381607081698,1,1
"EFA,IJT,IVV,SLYV,SWPPX,SWSSX,TGINX,VBIRX,YACKX",0.6428571428571429,9.0,0.1148997179942665,0.7646676494729997,0.093184641600367,0.785396058380304,[3053],[3401],0.10404217979731675,0.7750318539266519,0.02072840890730432,0.021715076393899496,1,1
"FLPSX,IJT,QQQ,VBIRX,VFIAX,VGENX",0.75,6.0,0.1330862026590492,0.7712873919656361,0.1317049325894562,0.7784891936661557,[2431],[15],0.1323955676242527,0.7748882928158959,0.007201801700519539,0.001381270069592988,1,1
"EWU,FLPSX,TGINX,VGSLX",0.6666666666666666,4.0,0.1215947443138318,0.8000082212226618,0.1177562510994602,0.7491773103322351,[1308],[2743],0.119675497706646,0.7745927657774485,0.050830910890426684,0.003838493214371602,1,1
"FLPSX,IWM,MACSX,SPY,TGINX,VFIAX",0.6,6.0,0.1186642470172711,0.8046932959531757,0.1155889390244086,0.7438065724642555,[2167],[1077],0.11712659302083986,0.7742499342087157,0.060886723488920214,0.0030753079928625,1,1
"JUEAX,MACSX,SWPPX,SWSSX,VBIRX,VTI",0.6666666666666666,6.0,0.1141476396725327,0.8145875833624842,0.1118103093480158,0.7300905821628909,[2669],[1299],0.11297897451027425,0.7723390827626875,0.08449700119959325,0.002337330324516912,1,1
"EWG,FLPSX,JUEAX,SWPPX,VBIRX",0.625,5.0,0.1015489208415227,0.765115544864001,0.1370600985102887,0.7788771848894143,[70],[4418],0.1193045096759057,0.7719963648767076,0.013761640025413246,0.03551117766876599,1,1
"MACSX,SLYV,SWSSX,VBIRX",0.6666666666666666,4.0,0.09572477468526,0.7951391224180759,0.1033016679663215,0.7484996327718281,[4930],[858],0.09951322132579074,0.771819377594952,0.04663948964624787,0.007576893281061495,1,1
"EFA,FEMKX,VVIAX,YACKX",0.6666666666666666,4.0,0.1381718203002425,0.792586372884763,0.118186399911085,0.7501051125543551,[3872],[3905],0.12817911010566374,0.771345742719559,0.04248126033040789,0.0199854203891575,1,1
"EFA,FEMKX,FLPSX,SWPPX",0.8,4.0,0.1377662977983454,0.7496903879882624,0.1404523550862319,0.7928545273038485,[1532],[954],0.13910932644228866,0.7712724576460555,0.04316413931558616,0.002686057287886512,1,1
"IJS,SWSSX,TGINX",0.6,3.0,0.1316729863149879,0.8064746699944585,0.0808535520183267,0.7353668368475114,[4597],[2818],0.10626326916665729,0.770920753420985,0.07110783314694713,0.05081943429666119,1,1
"IJS,JUEAX,QQQ,SWSSX,VTRIX,YACKX",0.6,6.0,0.1429816331960384,0.7712639826557269,0.1281916558568108,0.7705144445212649,[2548],[192],0.1355866445264246,0.7708892135884959,0.0007495381344619911,0.0147899773392276,1,1
"FLPSX,IVV,MACSX,QQQ,SWPPX,SWSSX,TGINX,VBIRX,YACKX",0.6,9.0,0.1148997179942665,0.7646676494729997,0.1285312347021587,0.776147433416076,[3053],[1694],0.12171547634821259,0.7704075414445378,0.01147978394307625,0.013631516707892186,1,1
"SLYV,TGINX,VTI,VTSAX",0.6666666666666666,4.0,0.1165028526317573,0.8518079543321149,0.094286616009498,0.6889340105172699,[1444],[1283],0.10539473432062765,0.7703709824246924,0.162873943814845,0.0222162366222593,1,1
"EFA,IVV,MACSX,SPY,SWPPX,TGINX,VGSLX",0.6363636363636364,7.0,0.1327073234119225,0.7868377319638546,0.1006467511970373,0.7507088124883111,[146],[3887],0.1166770373044799,0.7687732722260829,0.03612891947554353,0.032060572214885216,1,1
"FLPSX,IWM,SLYV,TGINX,VTI,YACKX",0.6666666666666666,6.0,0.1166201532458943,0.7533167863162633,0.1288568344285161,0.7833435606061289,[4010],[2373],0.1227384938372052,0.768330173461196,0.030026774289865554,0.012236681182621792,1,1
"IVV,SPY,VBIRX",0.6,3.0,0.1439174316155239,0.8602867088305749,0.09246886102162269,0.6762366419858027,[3145],"[697, 3525]",0.11819314631857329,0.7682616754081888,0.1840500668447722,0.051448570593901205,1,2
"EFA,IVV,TGINX,VBIRX,VFIAX,YACKX",0.6,6.0,0.1071786250075315,0.7631740202707339,0.0930817049773318,0.7725362786996781,[3256],[1275],0.10013016499243166,0.767855149485206,0.009362258428944226,0.014096920030199703,1,1
"IJT,IVV,TGINX,VBIRX,VTRIX,YACKX",0.6,6.0,0.1076085489864224,0.8367836386852522,0.0943516273291948,0.6974598870257622,[4122],[656],0.1009800881578086,0.7671217628555071,0.13932375165948996,0.013256921657227597,1,1
"EWU,FLPSX,IVV,VBIRX,YACKX",0.625,5.0,0.13003793607931294,0.7546080181443418,0.0989701337218495,0.7785310595287189,"[3661, 2253]",[58],0.11450403490058123,0.7665695388365303,0.023923041384377175,0.03106780235746344,2,1
"IJS,JUEAX,MDY,SWSSX,VBIRX,YACKX",0.6,6.0,0.1292670505288723,0.7617764215113569,0.1281916558568108,0.7705144445212649,[4111],[192],0.12872935319284157,0.7661454330163109,0.008738023009908003,0.001075394672061497,1,1
"EWG,MACSX,MASKX,SPY,TGINX,VGENX",0.6,6.0,0.1210944974426329,0.8181816295717566,0.1055596901634907,0.7127759618422449,[3705],[666],0.1133270938030618,0.7654787957070007,0.10540566772951165,0.015534807279142193,1,1
"IJT,MACSX,MDY,TGINX,YACKX",0.625,5.0,0.1159199657265913,0.7851856371974657,0.1064938311141681,0.7444422173810467,[2779],[573],0.1112068984203797,0.7648139272892562,0.040743419816419046,0.009426134612423198,1,1
"EWW,MACSX,MDY,YACKX",0.8,4.0,0.1354596501507132,0.8059171644078019,0.1228096337211775,0.7230360824747544,[3618],[1665],0.12913464193594534,0.7644766234412781,0.08288108193304755,0.012650016429535713,1,1
"EFA,FLPSX,IWM,VBIRX,VGENX,YACKX",0.6,6.0,0.1234916770751779,0.7636014518538837,0.1190975181375495,0.7638497827430613,[2253],[3978],0.1212945976063637,0.7637256172984725,0.0002483308891775282,0.004394158937628401,1,1
"EWW,MACSX,TGINX",0.6,3.0,0.104555452552743,0.7857593337370383,0.1032844646119663,0.7409272842127029,[2400],[2639],0.10391995858235464,0.7633433089748707,0.04483204952433539,0.0012709879407766939,1,1
"JUEAX,MACSX,SPY,TGINX,VFIAX,VTRIX",0.6,6.0,0.1256509800941947,0.7692882710257599,0.1207945137158912,0.7572732061245604,[4694],[1445],0.12322274690504295,0.7632807385751601,0.012015064901199524,0.004856466378303503,1,1
"IJS,JUEAX,MACSX,SWPPX,VBIRX,VGSLX,VVIAX,YACKX",0.6153846153846154,8.0,0.1306513834139459,0.7828972804345775,0.1099947799550953,0.742606612809483,[4599],[894],0.12032308168452059,0.7627519466220303,0.04029066762509448,0.020656603458850592,1,1
"EWW,FEMKX,TGINX,VTSAX,YACKX",0.625,5.0,0.1331201257251964,0.8024139515126206,0.1151020933814018,0.7228665223900346,[320],[316],0.1241111095532991,0.7626402369513277,0.07954742912258606,0.018018032343794607,1,1
"EWW,FEMKX,JUEAX,MDY,SLYV,TGINX,VBIRX,VFIAX",0.6153846153846154,8.0,0.1232733991333202,0.8117664330171201,0.0993793908265076,0.7133974600237614,[4727],[1177],0.1113263949799139,0.7625819465204408,0.09836897299335878,0.023894008306812597,1,1
"EWU,EWW,JUEAX,QQQ,TGINX,VBIRX",0.6666666666666666,6.0,0.1020551358271463,0.8050806380593809,0.0964266946272675,0.7186547929358083,[2613],[4374],0.0992409152272069,0.7618677154975946,0.08642584512357265,0.005628441199878806,1,1
"EFA,EWU,FLPSX,MACSX,TGINX,VBIRX,VGSLX,VVIAX",0.7272727272727273,8.0,0.0989864194439493,0.7499407051122887,0.1116676517872561,0.772596841794123,[2379],[4459],0.1053270356156027,0.7612687734532059,0.022656136681834305,0.0126812323433068,1,1
"VTI,VTSAX,YACKX",0.6,3.0,0.1415710233506093,0.7572851650434629,0.123084348716798,0.7651106017884185,[1391],[1996],0.13232768603370365,0.7611978834159407,0.007825436744955616,0.018486674633811304,1,1
"EFA,FLPSX,MACSX,SPY,VBIRX,VFIAX,VGENX,VGSLX,VTRIX",0.6,9.0,0.1405722188831625,0.7870419057078397,0.1136369555020472,0.7352131179672153,[4589],[388],0.12710458719260484,0.7611275118375276,0.05182878774062438,0.026935263381115293,1,1
"FLPSX,IVV,IWM,MACSX,SPY,YACKX",0.6,6.0,0.1313864098555822,0.7783938249823678,0.1155889390244086,0.7438065724642555,[2712],[1077],0.12348767443999539,0.7611001987233117,0.03458725251811223,0.015797470831173596,1,1
"EWU,IVV,SWPPX,VBIRX,VFIAX,YACKX",0.6,6.0,0.1018170147709044,0.762219037871622,0.1298834493570829,0.7594283837809792,[4251],[136],0.11585023206399364,0.7608237108263006,0.00279065409064283,0.02806643458617851,1,1
"EWG,JUEAX,SWSSX,VBIRX,VTI,YACKX",0.6,6.0,0.1292670505288723,0.7617764215113569,0.1109666213676921,0.7555476561847744,[4111],[294],0.12011683594828221,0.7586620388480656,0.006228765326582564,0.0183004291611802,1,1
"EWG,FLPSX,JUEAX,MASKX,SWSSX,TGINX,VGSLX,VTRIX,YACKX",0.6,9.0,0.1279707976349567,0.7684835994029722,0.1204983991442411,0.7486970082695532,[3839],[783],0.1242345983895989,0.7585903038362627,0.019786591133418963,0.007472398490715598,1,1
"FLPSX,MDY,SPY,SWSSX,TGINX,VTRIX,VTSAX,VVIAX,YACKX",0.6,9.0,0.1300288383624631,0.7488448462511559,0.1220460097937599,0.7673223216739913,[4804],[2971],0.1260374240781115,0.7580835839625736,0.0184774754228354,0.007982828568703193,1,1
"FLPSX,JUEAX,SLYV,SWPPX,VGENX",0.625,5.0,0.1521677470532402,0.7664297941623723,0.1228106155485239,0.7471098465134429,[2503],[3111],0.13748918130088206,0.7567698203379076,0.019319947648929414,0.029357131504716305,1,1
"EWG,MACSX,MASKX,SPY,TGINX",0.625,5.0,0.1210944974426329,0.8181816295717566,0.0904630745628619,0.6950952786613538,[3705],[2542],0.1057787860027474,0.7566384541165552,0.12308635091040276,0.030631422879770998,1,1
"MASKX,TGINX,VVIAX",0.6,3.0,0.1268817122735185,0.8082741144466924,0.08482566580197806,0.7046949525315318,[488],"[1152, 2516]",0.10585368903774828,0.7564845334891122,0.10357916191516059,0.04205604647154043,1,2
"EFA,FLPSX,IWM,MACSX,VGSLX,VVIAX",0.6,6.0,0.0989864194439493,0.7499407051122887,0.12567658181298,0.7623367085168972,[2379],[1970],0.11233150062846464,0.7561387068145929,0.012396003404608447,0.0266901623690307,1,1
"FLPSX,IVV,MACSX,MASKX,QQQ,SLYV,SWSSX,TGINX,VGENX",0.6,9.0,0.1264754167637689,0.7784329276449181,0.1132073811011316,0.7330631953780088,[2664],[4977],0.11984139893245024,0.7557480615114635,0.045369732266909324,0.01326803566263729,1,1
"EFA,IJT,IVV,QQQ,SLYV,SWPPX,TGINX,VBIRX,YACKX",0.6,9.0,0.1148997179942665,0.7646676494729997,0.1160134702361055,0.7455576436048522,[3053],[3402],0.115456594115186,0.755112646538926,0.019110005868147484,0.0011137522418390028,1,1
"EWG,IJT,MACSX,SLYV,TGINX,YACKX",0.6,6.0,0.1090306364721945,0.7651032190848702,0.1064938311141681,0.7444422173810467,[1235],[573],0.10776223379318131,0.7547727182329584,0.020661001703823567,0.0025368053580264033,1,1
"EWU,IVV,MACSX,SWPPX,TGINX,VBIRX",0.6666666666666666,6.0,0.092604081769055,0.7604161466272883,0.1038165945685166,0.7479053736115849,[1202],[3407],0.0982103381687858,0.7541607601194367,0.012510773015703358,0.011212512799461588,1,1
"EFA,TGINX,VTRIX,VTSAX,YACKX",0.625,5.0,0.1349244751301996,0.7735791357823693,0.1108129859955521,0.7321330861293481,[69],[29],0.12286873056287584,0.7528561109558587,0.04144604965302112,0.024111489134647487,1,1
"FLPSX,IVV,QQQ,VTI,VVIAX",0.625,5.0,0.1393265113185513,0.7877202778738397,0.104873667843898,0.7153121401039079,[1379],[1433],0.12210008958122465,0.7515162089888738,0.07240813776993182,0.034452843474653314,1,1
"EFA,IVV,MACSX,SPY,SWPPX,TGINX,VFIAX,VGSLX",0.6153846153846154,8.0,0.1284840811902192,0.751385385980187,0.1006467511970373,0.7507088124883111,[3677],[3887],0.11456541619362826,0.7510470992342491,0.000676573491875887,0.027837329993181906,1,1
"TGINX,VTRIX,VVIAX,YACKX",0.6666666666666666,4.0,0.1154801349457337,0.8275357867188062,0.0919291767917689,0.6737835444810194,[196],[705],0.1037046558687513,0.7506596655999128,0.15375224223778683,0.023550958153964796,1,1
"IJT,MACSX,SLYV,SWPPX,TGINX,VBIRX",0.6666666666666666,6.0,0.092604081769055,0.7604161466272883,0.0814190605604135,0.7405924827458136,[1202],[4831],0.08701157116473425,0.7505043146865509,0.019823663881474718,0.01118502120864151,1,1
"FEMKX,JUEAX,MACSX,TGINX,VGENX,VTI",0.6,6.0,0.1049175113473546,0.7643849786817417,0.115909578435463,0.735436835685533,[1545],[490],0.1104135448914088,0.7499109071836374,0.028948142996208737,0.010992067088108404,1,1
"IWM,VBIRX,VFIAX,VGENX,YACKX",0.625,5.0,0.1162104606256221,0.7743525664964322,0.1077373262716404,0.7248703276255186,[426],[3349],0.11197389344863125,0.7496114470609754,0.04948223887091363,0.008473134353981698,1,1
"MACSX,QQQ,SLYV,VBIRX,VVIAX",0.7142857142857143,5.0,0.1137033645388106,0.7501525994806075,0.1190263604206358,0.746336247451511,[528],[3326],0.11636486247972319,0.7482444234660592,0.0038163520290965813,0.005322995881825207,1,1
"FLPSX,IJT,JUEAX,SWPPX,TGINX,VTRIX",0.6,6.0,0.1220984869031251,0.7486343015413536,0.1228106155485239,0.7471098465134429,[4584],[3111],0.12245455122582449,0.7478720740273983,0.001524455027910654,0.0007121286453988102,1,1
"FLPSX,MACSX,MDY,SPY,SWPPX,TGINX,VGSLX,VTRIX,YACKX",0.6428571428571429,9.0,0.1284840811902192,0.751385385980187,0.1164620870649905,0.7439498846787167,[3677],[3017],0.12247308412760485,0.7476676353294518,0.007435501301470304,0.012021994125228697,1,1
"EWU,FEMKX,QQQ,VBIRX,VGSLX,YACKX",0.6,6.0,0.1243104165815113,0.8027330478142254,0.0985409742808057,0.6900285062275419,[4661],[2872],0.1114256954311585,0.7463807770208837,0.11270454158668353,0.025769442300705603,1,1
"FEMKX,JUEAX,MACSX,SLYV,TGINX,VGENX,VTI",0.6363636363636364,7.0,0.1187537246387059,0.7564095831622631,0.115909578435463,0.735436835685533,[4061],[490],0.11733165153708444,0.7459232094238981,0.02097274747673017,0.0028441462032429005,1,1
"IVV,JUEAX,SWPPX,TGINX,VTRIX",0.625,5.0,0.1220984869031251,0.7486343015413536,0.1024087749068437,0.7342051678882676,[4584],[4701],0.1122536309049844,0.7414197347148106,0.014429133653085957,0.01968971199628139,1,1
"FEMKX,IVV,QQQ",0.6,3.0,0.1394972142627911,0.7604342940445729,0.1032908120722918,0.717818425943006,[48],[4526],0.12139401316754145,0.7391263599937894,0.04261586810156681,0.03620640219049931,1,1
"TGINX,VFIAX,VVIAX",0.6,3.0,0.1102463399565667,0.786914927367185,0.0911492529866454,0.6910423619873659,[4050],[1152],0.10069779647160605,0.7389786446772755,0.09587256537981914,0.019097086969921295,1,1
"EWG,MASKX,QQQ,SPY,TGINX,VBIRX",0.6,6.0,0.1134515172709457,0.7554285299239769,0.1055596901634907,0.7127759618422449,[3942],[666],0.10950560371721821,0.7341022458831109,0.04265256808173201,0.007891827107454993,1,1
"FEMKX,IVV,QQQ,TGINX",0.8,4.0,0.0716304983238085,0.747704785390093,0.1032908120722918,0.717818425943006,[3640],[4526],0.08746065519805014,0.7327616056665496,0.029886359447086952,0.0316603137484833,1,1
"IJT,MACSX,TGINX,VGENX,VGSLX",0.625,5.0,0.1196375788146159,0.7560891081687626,0.1054758597046375,0.6988550890634811,[3496],[2683],0.11255671925962671,0.7274720986161218,0.057234019105281475,0.01416171910997839,1,1
"EFA,IVV,MACSX,TGINX,VBIRX,VTI,VTSAX,VVIAX",0.6153846153846154,8.0,0.1177121003384539,0.7662475847418498,0.0933746715379913,0.6858165464054135,[2423],[3924],0.1055433859382226,0.7260320655736316,0.08043103833643639,0.024337428800462607,1,1
"EWG,MASKX,SPY,TGINX,VBIRX",0.625,5.0,0.1134515172709457,0.7554285299239769,0.0904630745628619,0.6950952786613538,[3942],[2542],0.1019572959169038,0.7252619042926653,0.06033325126262312,0.022988442708083798,1,1
